file,sha256,bytes
Fig5_cohort_table_20260905.csv,9686ac845260fe0c8ff86ea8e39674c340f957f0dde60dfbb011216c3d4eaf44,27787
Fig5_development_selection_records.csv,4bdab39f0045f09e851d5bd59ceafd7914678c7dfc957658d5fe7d317d33026c,40006
Fig5_panel_data_map_20260905.csv,00e004b079cd6276eea9a068f6ed4b8ca9a95203c8941221cca50116997c592c,1795
Fig5a_primary_seed_level.csv,d564e6ac98e8306f6dfbbf5ab0c49f95fcbec0ee625846aaab87d3554077f3ae,1841
Fig5b_primary_trajectories.csv,22effa218911478198b38fbd666cf0bcd1c82000c46346f6785ef1a5e2dabf33,1350
Fig5c_rank_interactions.csv,6de7a2008b4e5e6b09c2960faa1c19e04e4923c9ccb743b84ab51af77e5e1bbe,1284
Fig5c_rank_stress_endpoints.csv,eebd3e81dfab98c36cf92829b83bcc04242dcd7780211af61a73e457c0f5a5d3,1704
Fig5d_zsre_cohort_endpoints.csv,440540ad2c4b6dfbdd04651534342c128fbbf5f3d8eaaab6bf9a960102ca4dd9,861
Fig5e_mechanism_seed_level.csv,2231e34ed52653bf775315de9d043ec06b210da8a82c38d6e445f16756e5cc0e,29935
Fig5f_mechanism_trajectories.csv,e581386fdbceffe4750aacd1904fe71525e1c751200702e5aebd7980ce388351,1528
FigS_lowrank_ke_boundaries.csv,69111267096542bb0e89af1cf457b5efd5ffd59adc0ea2bcb0923e202010dddf,4561
